Name,Place,caption_text,comments,likes,heart,hate,normal,caption_positivity,already_visited,should_visit
Nigel Cana,ÃÂ¢ÃÂÃÂAÃÂÃÂÃÂÃÂ«rah ash ShamÃÂÃÂlÃÂÃÂ«yah,Please wait outside of the house.,57,253,363,508,204,73,0,1
Cleavland Phizackerly,Cookshire-Eaton,Christmas is coming.,50,174,803,427,964,40,0,0
Jeri Woolcocks,Valkeakoski,We have a lot of rain in June.,4,280,878,541,651,90,1,0
Antoni Mateos,Kanbula,The clock within this blog and the clock on my laptop are 1 hour different from each other.,10,598,932,93,828,51,0,0
Dena Jeckells,Estela,When I was little I had a car door slammed shut on my hand. I still remember it quite vividly.,9,40,607,403,29,50,1,0
Goldy Roscher,Balyaga,"I would have gotten the promotion, but my attendance wasnÃÂt good enough.",16,623,107,35,336,73,0,1
Tootsie Bubbins,Tuban,If Purple People Eaters are realÃÂ where do they find purple people to eat?,50,341,517,426,825,83,0,1
Casi Stairmond,Al KarÃÂÃÂmah,Sixty-Four comes asking for bread.,31,839,296,693,313,60,1,0
Carree Comelli,HrÃÂÃÂ¡dek,She borrowed the book from him many years ago and hasn't yet returned it.,37,617,340,525,905,47,1,0
Hillary Aronovitz,Tabant,"I really want to go to work, but I am too sick to drive.",72,618,610,335,454,61,0,1
Kenny Gregg,StrÃÂÃÂ¡ÃÂÃÂ¾nice,"We have never been to Asia, nor have we visited Africa.",62,225,102,284,136,85,1,0
Barn Hardey,Shenzhong,My Mum tries to be cool by saying that she likes all the same things that I do.,27,47,855,130,365,40,1,0
Auguste Andreev,Lameira,"He said he was not there yesterday; however, many people saw him there.",63,663,792,843,36,71,1,0
Meridith Kemwall,Oslo,"I think I will buy the red car, or I will lease the blue one.",41,343,846,266,287,53,1,0
Danica Hutt,Moya,She did her best to help him.,12,737,696,297,954,54,0,0
Carlita Tilford,Dagang,I'd rather be a bird than a fish.,18,876,137,789,268,40,1,0
Mei McKeown,Huancaray,What was the person thinking when they discovered cowÃÂs milk was fine for human consumptionÃÂ and why did they do it in the first place!?,84,705,84,640,219,80,0,1
Monica Kyttor,Paucar,"Cats are good pets, for they are clean and are not noisy.",83,623,414,174,110,57,1,0
Kiersten Morratt,Golovinskiy,Hurry!,50,57,410,492,529,140,0,1
Valerye Hackforth,Gourcy,"There were white out conditions in the town; subsequently, the roads were impassable.",41,304,505,30,548,78,1,0
Cyndie Dewi,Al QÃÂÃÂbil,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,31,696,584,86,318,65,1,0
Katherina Rastrick,Stockholm,"Everyone was busy, so I went to the movie alone.",49,283,69,103,462,80,1,0
Orazio Batha,Guanting,She was too short to see over the fence.,19,657,238,560,1,62,0,1
Gwyneth Mcwhinney,Bang Bo,"I am counting my calories, yet I really want dessert.",40,839,39,201,194,70,0,1
Mel Scarre,Hexi,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,30,461,77,705,638,63,0,0
Gisela Marien,Sam Chuk,I often see the time 11:11 or 12:34 on clocks.,25,578,860,110,981,40,1,0
Nealon Coatham,Ban Na,This is the last random sentence I will be writing and I am going to stop mid-sent,72,214,632,487,550,64,0,1
Carena O'Duane,ÃÂÃÂªlÃÂÃÂm,Is it free?,28,183,683,221,208,40,1,0
Aili Caseri,NÃÂÃÂ©a ManolÃÂÃÂ¡s,This is a Japanese doll.,37,393,466,29,510,60,0,0
Godfree Cumbridge,Tocota,I checked to make sure that he was still alive.,70,595,103,755,676,60,1,0
Stormi O'Fihillie,Tianyi,"It was getting dark, and we werenÃÂt there yet.",1,804,822,331,78,84,1,0
Mellicent Santostefano.,Vygonichi,A glittering gem is not enough.,30,428,255,779,578,40,1,0
Chauncey Kermode,Ciguha Tengah,Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didnÃÂt and they donÃÂt recommend anyone else do it either.,78,731,798,74,482,61,1,0
Tucker Tomini,Labruge,Where do random thoughts come from?,96,755,696,178,795,57,1,0
Annamarie Sowden,AlenÃÂÃÂ§on,The mysterious diary records the voice.,13,525,41,483,785,73,0,0
Rufe Scala,Chouto,"There was no ice cream in the freezer, nor did they have money to go to the store.",45,547,293,919,149,68,0,1
Arlan Brydon,Sangke,A song can make or ruin a personÃÂs day if they let it get to them.,22,102,261,340,689,65,0,0
Rosina Bruhn,Kansas City,The book is in front of the table.,37,402,915,707,828,40,0,0
Siana Curling,Penitik,I love eating toasted cheese and tuna sandwiches.,60,376,564,765,706,52,1,0
Tomkin Roon,Cirumput,Mary plays the piano.,17,861,190,268,768,65,0,1
Georgena Weir,Avignon,I am never at home on Sundays.,60,405,268,559,840,54,1,0
Wait Van der Brug,Waeng Yai,The stranger officiates the meal.,12,750,872,163,602,60,0,0
Valerie Orto,Ar Rujum,I am happy to take your donation; any amount will be greatly appreciated.,21,193,163,517,673,71,1,0
Audry Corbin,Capela,The quick brown fox jumps over the lazy dog.,47,965,522,929,296,84,1,0
Garnet Parriss,Valuyki,She advised him to come back at once.,73,340,183,876,862,40,0,0
Ilsa Antony,Wulan,The old apple revels in its authority.,38,151,343,4,52,69,0,1
Andree Oiseau,Kansas City,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,17,197,936,234,945,55,0,0
Chris Reilly,Staraya Stanitsa,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,14,227,823,674,879,65,1,0
Daniela Elstow,Zhouxi,Rock music approaches at high velocity.,55,685,121,285,690,57,0,0
Fredra Figura,HÃÂÃÂebeÃÂÃÂ,Don't step on the broken glass.,11,989,746,333,129,57,1,0
Gwenora Metzel,LinÃÂ¢ÃÂÃÂan,I want more detailed information.,43,841,866,296,693,60,1,0
Lonee Partlett,Citalahab,Lets all be unique together until we realise we are all the same.,84,77,218,731,711,63,1,0
Alayne Dallman,Yongfu,I hear that Nancy is very pretty.,92,697,650,461,346,69,1,0
Cornie Varlow,Granja,"He ran out of money, so he had to stop playing poker.",77,722,337,69,889,73,1,0
Frasquito O' Donohoe,Charleston,"She wrote him a long letter, but he didn't read it.",23,122,298,266,213,58,1,0
Tessie Kelling,Arcos,"If I donÃÂt like something, IÃÂll stay away from it.",32,924,375,986,939,50,0,0
Alikee O'Towey,Las Vegas,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",85,534,638,621,282,64,1,0
Joletta Woollin,Mayong,The river stole the gods.,23,608,783,879,901,80,1,0
Jobina Flexman,Zilupe,"She did not cheat on the test, for it was not the right thing to do.",95,817,614,321,837,46,0,0
Ansley Giannassi,Viking,Abstraction is often one floor above you.,9,905,327,589,193,69,1,0
Brade Shortcliffe,TexÃÂÃÂ­guat,"Wednesday is hump day, but has anyone asked the camel if heÃÂs happy about it?",8,669,358,897,13,60,0,0
Eldin Baldacchino,Shimorskoye,Vivamus at metus id tortor laoreet porttitor quis quis nulla.,44,763,538,913,105,70,1,0
Nickolaus Doylend,LÃÂÃÂ¼hua,"Donec varius tortor tempus purus ullamcorper, ut auctor lacus iaculis.",3,11,679,906,750,80,1,0
Creigh Blanche,Zhujiatai,Duis sollicitudin metus a porttitor pellentesque.,57,535,463,521,41,73,1,0
Harli Anshell,ÃÂ¢ÃÂÃÂAnjarah,Quisque pulvinar tortor sit amet ullamcorper ullamcorper.,38,302,504,853,595,83,1,0
Karissa Whanstall,Pecka,Integer facilisis felis eu maximus iaculis.,94,14,849,4,342,40,0,0
Mariann Benneyworth,Ivoti,Quisque euismod neque nec dolor accumsan cursus.,12,113,935,491,205,40,1,0
Hertha Margeram,Jiancheng,"Aenean semper turpis et leo pellentesque, quis accumsan quam semper.",12,363,435,862,885,80,1,0
Harri Vanelli,Shijia,"Nunc suscipit diam id odio iaculis, a luctus est pellentesque.",45,106,63,10,493,50,0,0
Melany Thornbarrow,KatoÃÂÃÂºna,Ut elementum dolor vitae ante eleifend ultrices.,96,965,277,648,838,69,1,0
Kassia Clewlowe,Ar RubÃÂÃÂ«ÃÂ¢ÃÂÃÂ,Integer sed eros nec ante pharetra sollicitudin.,89,700,689,212,302,54,1,0
Amitie Stowe,Balykchy,"Phasellus eget erat aliquam, vestibulum purus et, sodales leo.",15,944,692,10,525,84,0,1
Corrie Wilstead,Vashkivtsi,Nulla porttitor ex vitae dapibus tincidunt.,60,434,543,542,96,73,0,1
Caresa McPhee,Guaratuba,Aliquam id lacus et odio posuere dapibus nec non erat.,66,881,468,968,466,50,0,0
Bobby Farleigh,Sinilian First,"Duis finibus dui eu urna eleifend, sed accumsan nulla tristique.",22,79,851,443,790,40,1,0
Wayne Aguilar,Camasca,Maecenas in eros vel tortor iaculis suscipit sit amet eu nibh.,43,109,743,49,661,49,0,0
Niles Truelove,Murillo,"Nullam cursus ante a dui condimentum, sed congue lectus sodales.",57,792,169,500,910,50,0,0
Gavan Doiley,Palmira,"Nam elementum neque a turpis cursus, in lobortis erat lobortis.",86,440,135,5,53,50,1,0
Osmund Riche,Jinghong,Quisque at mauris non justo hendrerit pulvinar et hendrerit nibh.,51,282,373,212,489,60,1,0
Ethelind Plessing,Pacet,Ut interdum neque a nulla dictum tempor.,53,920,449,565,463,54,1,0
Oby Seed,Purwa,Curabitur sed nisl ullamcorper orci aliquet aliquet vitae at nunc.,24,827,35,556,975,80,1,0
Sean Seakin,Sundbyberg,Pellentesque a tellus eu ligula bibendum vulputate.,8,96,747,892,707,83,1,0
Isadore Jelleman,Louta,Proin non orci ac lacus euismod iaculis auctor ut ipsum.,95,896,713,734,889,40,1,0
Royce Laux,Xifangcheng,"Suspendisse vitae mauris congue, dictum urna quis, ullamcorper nibh.",82,693,765,393,670,62,0,1
Shaine Illes,ÃÂÃÂÃÂ¡ÃÂ»ÃÂi NgÃÂÃÂ´,"Vivamus fringilla purus quis metus aliquet, vitae finibus erat ultricies.",19,163,404,903,188,90,1,0
Harmon Redfield,Angers,"Aliquam at nisi blandit, gravida mauris eu, suscipit metus.",91,460,19,502,309,51,0,0
Agneta Matthai,Kalengwa,"Mauris eu lacus ultrices, tincidunt augue vel, dictum enim.",19,449,137,353,31,51,0,0
Janessa Ferrey,Hamilton,Vestibulum quis tortor nec ante molestie feugiat.,44,215,320,958,729,54,0,0
Claudianus Bennellick,Bertioga,Suspendisse eu orci vel velit consectetur gravida.,98,300,798,408,847,69,1,0
Morey Kleynen,Maria Aurora,"Morbi congue tortor sit amet tortor ultrices, et aliquam felis vehicula.",3,533,386,978,14,49,0,0
Sharona O'Doherty,SÃÂÃÂ£o Paulo,Mauris sit amet nisi ac elit ultricies dignissim.,50,761,55,156,581,40,1,0
Jeno Tummasutti,TÃÂÃÂgane,Phasellus sit amet mauris nec orci sollicitudin dapibus non vel enim.,54,703,54,784,226,58,1,0
Pam Sictornes,RamÃÂÃÂ³n Castilla,Integer a nisl eget justo gravida venenatis ac at massa.,89,358,281,718,394,60,0,0
Nickie Igo,Hirara,Maecenas nec augue a ligula vulputate pretium quis ut lorem.,83,765,846,154,575,70,0,1
Bianka Oliffe,Stockholm,Sed sit amet massa faucibus libero ultrices viverra.,1,962,491,658,689,52,1,0
Dasha Jerman,Yongfeng,Cras congue massa sit amet quam hendrerit maximus.,9,628,112,122,135,40,1,0
Hale Shearsby,Rosaspata,"Pellentesque euismod libero eu erat tempus, ut ultrices ante pretium.",39,770,697,476,613,70,0,1
Othello Imos,Shibukawa,Aliquam vulputate massa id fringilla accumsan.,18,228,356,623,993,57,0,0
Hephzibah Whight,Karang Kulon,Sed dignissim tellus quis est consectetur viverra.,37,745,893,782,293,69,0,1
Gayel Guisler,Ufa,Nullam lobortis felis vel sapien scelerisque elementum.,90,316,339,777,463,83,0,0
Reilly Dalziell,Mataloko,Pellentesque venenatis urna eu felis efficitur condimentum.,15,505,183,167,21,69,0,1
Muriel Prickett,Chom Bueng,"Nullam ut sapien lacinia, interdum odio sed, accumsan quam.",49,635,378,153,851,51,0,0
Roberta Kears,Arruda dos Vinhos,"Quisque ullamcorper neque a lectus lobortis, et ultricies turpis efficitur.",13,840,549,542,934,50,1,0
Virginia Beldham,Bayangol,Donec pretium eros eu magna tempor congue.,100,103,111,859,543,69,0,0
Teirtza Rothwell,Hongtang,Etiam ullamcorper libero quis nisi lobortis tincidunt eget nec nisl.,83,621,975,516,306,50,0,0
Berty Traynor,OÃÂÃÂ¼arÃÂÃÂ³w,Aenean sodales felis pretium risus cursus lobortis.,99,494,693,634,873,54,0,0
Aili Marrow,Manzini,Proin vel arcu eu augue pulvinar venenatis.,60,491,368,805,139,83,0,1
Jillian Burdon,Gaojingzhuang,Nulla ac metus eu nibh accumsan cursus.,19,6,163,707,844,54,0,0
Kathy Growden,AsopÃÂÃÂ­a,Etiam vitae mauris ac est hendrerit sollicitudin.,20,665,661,892,134,54,1,0
Odetta Kimmel,San Isidro,Cras vehicula justo ac scelerisque posuere.,32,759,593,693,539,90,1,0
Corena Lanfare,Monte Carmelo,"Cras faucibus ex id dolor fermentum, lobortis sodales elit sagittis.",22,10,744,977,80,60,1,0
Agneta Yeardley,Jinotepe,Vestibulum id dolor varius purus posuere mollis.,84,999,92,990,597,97,0,1
Janot Drewell,KomatsushimachÃÂÃÂ,Curabitur tempus est id arcu mattis dignissim.,1,658,449,204,918,54,1,0
Nikolaus Rowantree,Nelson,Quisque id mauris at orci aliquam consectetur.,1,333,490,729,233,40,1,0
Vin Shorbrook,Namling,In volutpat dolor ac hendrerit lacinia.,69,573,698,467,792,57,0,0
Ardyth Morigan,Vyatskiye Polyany,In interdum tellus a hendrerit malesuada.,19,446,386,47,561,57,0,0
Trista Ferson,Qionghai,Cras at ante eu nisl eleifend placerat ac ac diam.,9,834,67,774,943,50,0,0
Luis Mix,Waterloo,Quisque in purus faucibus sapien consectetur aliquam eu tristique ante.,21,364,809,49,809,50,1,0
Gunilla Trevenu,Badu,Vivamus vel ante ut nisl sodales tincidunt.,50,293,732,347,645,69,0,1
Tove Heball,Hohoe,"Integer sagittis diam eget arcu molestie, vel efficitur nibh rutrum.",47,328,854,280,324,60,1,0
Kennan Tretwell,Puerto Maldonado,"Aenean quis augue placerat, ornare est eget, vulputate odio.",37,119,528,366,895,62,1,0
Jeri Taleworth,Irkutsk,Nunc mollis enim a viverra sagittis.,77,148,250,597,716,57,0,0
Filippa Oglethorpe,Sawo,Integer mollis ante eget fringilla aliquet.,18,357,515,674,54,57,0,0
Reilly Sawford,Zhenkou,"Proin sed lectus sollicitudin, ultrices est dignissim, fringilla metus.",14,131,550,277,121,51,0,0
Maxie O'Scannill,SteblevÃÂÃÂ«,Donec ultrices lorem eget semper tristique.,15,388,385,621,144,73,0,1
Harrie Rohfsen,RÃÂÃÂ­o Ceballos,Maecenas tempor leo et blandit mattis.,80,715,839,614,139,73,0,1
Karine Wilcock,Longshan,"Duis sit amet libero pretium, maximus velit et, pretium eros.",99,304,655,610,829,70,0,1
Margette Yesichev,Luwingu,Cras imperdiet quam eget porttitor pulvinar.,86,99,689,287,797,57,1,0
Kenny Cattle,Baalbek,Nunc in libero non sapien laoreet condimentum.,42,851,367,369,385,54,0,0
Jamie Chetwin,Markaz Mudhaykirah,Phasellus eu augue sed metus dapibus tristique at ut arcu.,73,647,621,184,399,60,1,0
Selby Pilger,Zhexiao,Duis in velit ac neque dapibus fringilla eget in magna.,83,182,964,555,646,50,1,0
Garey Woofenden,Minato,Etiam non velit nec orci porttitor feugiat.,22,648,932,955,907,54,0,0
Pat Paradis,ÃÂÃÂirvan,Morbi euismod eros quis eros finibus aliquet.,17,584,14,478,626,54,1,0
Lucienne Furminger,Castillos,Vestibulum laoreet enim vitae fringilla ultrices.,57,992,397,343,934,90,0,1
Desdemona Hallt,Bailizhou,Mauris id velit quis est lacinia condimentum.,4,573,769,826,120,54,0,0
Artur Borman,TeÃÂÃÂ¡anj,Maecenas condimentum sem semper felis auctor tempor.,30,579,741,266,783,69,0,1
Herminia Henri,Nankou,In placerat enim id laoreet finibus.,9,59,667,755,322,73,0,0
Price Gribble,Cikadu,"Proin non nulla sodales, maximus tellus at, lacinia diam.",9,997,89,928,180,51,0,0
Moria Dalgleish,San Felipe,Donec iaculis orci non faucibus posuere.,68,308,606,961,969,57,1,0
Miranda Weall,Santa Cristina Couto,"Nunc consectetur erat sit amet mauris venenatis, in porttitor sem rutrum.",54,351,313,410,873,58,1,0
Francesca Tarquinio,Krasnyye Chetai,"Nulla quis purus elementum, lacinia tellus nec, efficitur ex.",44,436,646,331,802,84,1,0
Egor Cockerell,Otuzco,Aliquam sodales leo quis bibendum commodo.,84,478,976,780,814,57,0,0
Ben Tuerena,Novikovo,Nunc pretium nisi egestas metus rutrum viverra.,76,499,952,375,368,97,1,0
Nobie Vogelein,Anyuan,"Vivamus dignissim leo a leo pretium, sit amet finibus nisl condimentum.",84,93,548,289,253,76,0,1
Bellina McKeney,Bonavista,Sed ornare libero id neque tempus sagittis.,12,483,255,273,261,54,1,0
Germana Tredgold,Dazhou,Curabitur dignissim lorem in turpis accumsan convallis.,12,942,45,706,36,54,0,0
Kandy Ayshford,Xinbei,Cras dapibus neque ac commodo sagittis.,11,449,195,478,680,40,0,0
Loralee Fritter,UniÃÂÃÂ³n,Nunc id justo a ante laoreet luctus at ac lorem.,89,388,594,459,311,70,1,0
